

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 02:58:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   397  0099  1303               	bcf	3,6	;RP1=0, select bank1
   398  009A  008D               	movwf	13	;volatile
   399                           
   400                           ;main.c: 56: VRCON = 0b10100010;
   401  009B  30A2               	movlw	162
   402  009C  0097               	movwf	23	;volatile
   403                           
   404                           ;main.c: 57: CM1CON0 = 0b10000100;
   405  009D  3084               	movlw	132
   406  009E  1283               	bcf	3,5	;RP0=0, select bank2
   407  009F  1703               	bsf	3,6	;RP1=1, select bank2
   408  00A0  0087               	movwf	7	;volatile
   409  00A1  0008               	return
   410  00A2                     __end_of_Comparator_Init:	
   411                           
   412                           	psect	text2
   413  00A2                     __ptext2:	
   414 ;; *************** function _ADC_Init *****************
   415 ;; Defined at:
   416 ;;		line 63 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _ADC_Init
   446  00A2                     _ADC_Init:	
   447                           
   448                           ;main.c: 64: ADCON1 = 0b00000000;
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _ADC_Init: [wreg+status,2]
   452  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   453  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   454  00A4  019F               	clrf	31	;volatile
   455                           
   456                           ;main.c: 65: INTCON = 0b11000000;
   457  00A5  30C0               	movlw	192
   458  00A6  008B               	movwf	11	;volatile
   459                           
   460                           ;main.c: 66: PIE1 = 0b01000000;
   461  00A7  3040               	movlw	64
   462  00A8  008C               	movwf	12	;volatile
   463                           
   464                           ;main.c: 67: ADCON0 = 0b01000000;
   465  00A9  3040               	movlw	64
   466  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   467  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   468  00AC  009F               	movwf	31	;volatile
   469  00AD  0008               	return
   470  00AE                     __end_of_ADC_Init:	
   471                           
   472                           	psect	text3
   473  0068                     __ptext3:	
   474 ;; *************** function _ISR *****************
   475 ;; Defined at:
   476 ;;		line 7 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          4       0       0       0       0
   493 ;;      Totals:         4       0       0       0       0
   494 ;;Total ram usage:        4 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		Interrupt level 1
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _ISR
   505  0068                     _ISR:	
   506                           
   507                           ;main.c: 8: if(C1IF){
   508  0068  1E8D               	btfss	13,5	;volatile
   509  0069  287B               	goto	i1l651
   510                           
   511                           ;main.c: 9: C1IF = 0;
   512  006A  128D               	bcf	13,5	;volatile
   513                           
   514                           ;main.c: 10: PORTD = (C1OUT << 6);
   515  006B  3000               	movlw	0
   516  006C  1283               	bcf	3,5	;RP0=0, select bank2
   517  006D  1703               	bsf	3,6	;RP1=1, select bank2
   518  006E  1B07               	btfsc	7,6	;volatile
   519  006F  3040               	movlw	64
   520  0070  1283               	bcf	3,5	;RP0=0, select bank0
   521  0071  1303               	bcf	3,6	;RP1=0, select bank0
   522  0072  0088               	movwf	8	;volatile
   523                           
   524                           ;main.c: 11: ADCON0 = 0b00000011;
   525  0073  3003               	movlw	3
   526  0074  009F               	movwf	31	;volatile
   527                           
   528                           ;main.c: 12: i++;
   529  0075  3001               	movlw	1
   530  0076  07F7               	addwf	_i,f
   531  0077  1803               	skipnc
   532  0078  0AF8               	incf	_i+1,f
   533  0079  3000               	movlw	0
   534  007A  07F8               	addwf	_i+1,f
   535  007B                     i1l651:	
   536                           
   537                           ;main.c: 13: }
   538                           ;main.c: 15: if(ADIF)
   539  007B  1F0C               	btfss	12,6	;volatile
   540  007C  288A               	goto	i1l93
   541                           
   542                           ;main.c: 16: {
   543                           ;main.c: 17: ADIF = 0;
   544  007D  130C               	bcf	12,6	;volatile
   545                           
   546                           ;main.c: 18: if(i) {
   547  007E  0877               	movf	_i,w
   548  007F  0478               	iorwf	_i+1,w
   549  0080  1903               	btfsc	3,2
   550  0081  2887               	goto	i1l92
   551                           
   552                           ;main.c: 19: PORTD = ADRESH ;
   553  0082  081E               	movf	30,w	;volatile
   554  0083  0088               	movwf	8	;volatile
   555                           
   556                           ;main.c: 20: PIE2bits.C1IE = 0;}
   557  0084  1683               	bsf	3,5	;RP0=1, select bank1
   558  0085  1303               	bcf	3,6	;RP1=0, select bank1
   559  0086  128D               	bcf	13,5	;volatile
   560  0087                     i1l92:	
   561                           
   562                           ;main.c: 22: ADCON0 = 0b00000010;
   563  0087  3002               	movlw	2
   564  0088  1283               	bcf	3,5	;RP0=0, select bank0
   565  0089  009F               	movwf	31	;volatile
   566  008A                     i1l93:	
   567  008A  0873               	movf	??_ISR+3,w
   568  008B  00FF               	movwf	127
   569  008C  0872               	movf	??_ISR+2,w
   570  008D  008A               	movwf	10
   571  008E  0871               	movf	??_ISR+1,w
   572  008F  0084               	movwf	4
   573  0090  0E70               	swapf	??_ISR^(0+-128),w
   574  0091  0083               	movwf	3
   575  0092  0EFE               	swapf	126,f
   576  0093  0E7E               	swapf	126,w
   577  0094  0009               	retfie
   578  0095                     __end_of_ISR:	
   579  007E                     btemp	set	126	;btemp
   580  007E                     wtemp0	set	126
   581                           
   582                           	psect	intentry
   583  0004                     __pintentry:	
   584                           ;incstack = 0
   585                           ; Regs used in _ISR: [wreg+status,2+status,0]
   586                           
   587  0004                     interrupt_function:	
   588  007E                     saved_w	set	btemp
   589  0004  00FE               	movwf	btemp
   590  0005  0E03               	swapf	3,w
   591  0006  00F0               	movwf	??_ISR
   592  0007  0804               	movf	4,w
   593  0008  00F1               	movwf	??_ISR+1
   594  0009  080A               	movf	10,w
   595  000A  00F2               	movwf	??_ISR+2
   596  000B  1283               	bcf	3,5	;RP0=0, select bank0
   597  000C  1303               	bcf	3,6	;RP1=0, select bank0
   598  000D  087F               	movf	btemp+1,w
   599  000E  00F3               	movwf	??_ISR+3
   600  000F  120A  118A  2868   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                           _ADC_Init
                    _Comparator_Init
 ---------------------------------------------------------------------------------
 (1) _Comparator_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _Comparator_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Nov 17 02:58:39 2017

                       _i 0077                        l98 0067                        u87 0048  
                      u97 0057                       _ISR 0068                       fsr0 0004  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      _C1IF 006D  
                    _ADIF 0066             __CFG_DEBUG$ON 0000                      _PIE1 008C  
                    _PIE2 008D                      i1l92 0087                      i1l93 008A  
                    _main 0023                      btemp 007E         ??_Comparator_Init 0074  
        __end_of_ADC_Init 00AE                      start 0012             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     _C1OUT 083E                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l651 007B  
