

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 26 23:42:11 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   168  0000                     
   169                           	psect	cinit
   170  07F0                     start_initialization:	
   171  07F0                     __initialization:	
   172                           
   173                           ; Initialize objects allocated to BANK0
   174  07F0  1383               	bcf	3,7	;select IRP bank0
   175  07F1  3043               	movlw	low (__pdataBANK0+16)
   176  07F2  00FD               	movwf	btemp+-1
   177  07F3  3006               	movlw	high __pidataBANK0
   178  07F4  00FE               	movwf	btemp
   179  07F5  30A5               	movlw	low __pidataBANK0
   180  07F6  00FF               	movwf	btemp+1
   181  07F7  3033               	movlw	low __pdataBANK0
   182  07F8  0084               	movwf	4
   183  07F9  120A  118A  26CA   	fcall	init_ram0
   184  07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  07FC                     __end_of__initialization:	
   188  07FC  0183               	clrf	3
   189  07FD  120A  118A  2F48   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	dataBANK0
   192  0033                     __pdataBANK0:	
   193  0033                     main@F1672:	
   194  0033                     	ds	16
   195                           
   196                           	psect	inittext
   197  06C6                     init_fetch0:	
   198                           ;	Called with low address in FSR and high address in W
   199                           
   200  06C6  087E               	movf	126,w
   201  06C7  008A               	movwf	10
   202  06C8  087F               	movf	127,w
   203  06C9  0082               	movwf	2
   204  06CA                     init_ram0:	
   205                           ;Called with:
   206                           ;	high address of idata address in btemp 
   207                           ;	low address of idata address in btemp+1 
   208                           ;	low address of data in FSR
   209                           ;	high address + 1 of data in btemp-1
   210                           
   211  06CA  26C6  120A  118A   	fcall	init_fetch0
   212  06CD  0080               	movwf	0
   213  06CE  0A84               	incf	4,f
   214  06CF  0804               	movf	4,w
   215  06D0  067D               	xorwf	125,w
   216  06D1  1903               	btfsc	3,2
   217  06D2  3400               	retlw	0
   218  06D3  0AFF               	incf	127,f
   219  06D4  1903               	btfsc	3,2
   220  06D5  0AFE               	incf	126,f
   221  06D6  2ECA               	goto	init_ram0
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?_ReadADC:	
   226  0070                     ??_ReadADC:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_ReadSw:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_ReadSw:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_SelectB:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?___bmul:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ___bmul@multiplicand:	
   245                           ; 2 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	1
   250  0071                     ??___bmul:	
   251                           
   252                           ; 1 bytes @ 0x1
   253  0071                     	ds	1
   254  0072                     ReadSw@tmp:	
   255  0072                     ___bmul@product:	
   256                           ; 1 bytes @ 0x2
   257                           
   258                           
   259                           ; 1 bytes @ 0x2
   260  0072                     	ds	1
   261  0073                     ??_SelectB:	
   262  0073                     ___bmul@multiplier:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           ; 1 bytes @ 0x3
   267  0073                     	ds	3
   268  0076                     SelectB@oldLEDs:	
   269                           
   270                           ; 1 bytes @ 0x6
   271  0076                     	ds	1
   272  0077                     SelectB@result:	
   273                           
   274                           ; 1 bytes @ 0x7
   275  0077                     	ds	1
   276  0078                     ??_main:	
   277                           
   278                           ; 1 bytes @ 0x8
   279  0078                     	ds	4
   280                           
   281                           	psect	cstackBANK0
   282  0020                     __pcstackBANK0:	
   283  0020                     main@LUT:	
   284                           
   285                           ; 16 bytes @ 0x0
   286  0020                     	ds	16
   287  0030                     main@TMP:	
   288                           
   289                           ; 1 bytes @ 0x10
   290  0030                     	ds	1
   291  0031                     main@A:	
   292                           
   293                           ; 1 bytes @ 0x11
   294  0031                     	ds	1
   295  0032                     main@B:	
   296                           
   297                           ; 1 bytes @ 0x12
   298  0032                     	ds	1
   299                           
   300                           	psect	maintext
   301  0748                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 5 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;  LUT            16    0[BANK0 ] unsigned char [16]
   312 ;;  B               1   18[BANK0 ] unsigned char 
   313 ;;  A               1   17[BANK0 ] unsigned char 
   314 ;;  TMP             1   16[BANK0 ] unsigned char 
   315 ;;  tmp1            1    0        unsigned char 
   316 ;;  tmp             1    0        unsigned char 
   317 ;; Return value:  Size  Location     Type
   318 ;;                  2   65[None  ] int 
   319 ;; Registers used:
   320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0      19       0       0       0
   328 ;;      Temps:          4       0       0       0       0
   329 ;;      Totals:         4      19       0       0       0
   330 ;;Total ram usage:       23 bytes
   331 ;; Hardware stack levels required when called:    2
   332 ;; This function calls:
   333 ;;		_ReadSw
   334 ;;		_SelectB
   335 ;;		___bmul
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0748                     _main:	
   344                           
   345                           ;main.c: 8: unsigned char tmp,tmp1,TMP;
   346                           ;main.c: 9: unsigned char A,B;
   347                           ;main.c: 10: unsigned char LUT[16] ={0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15};
   348                           
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   351  0748  3020               	movlw	main@LUT& (0+255)
   352  0749  0084               	movwf	4
   353  074A  3033               	movlw	low main@F1672
   354  074B  00F8               	movwf	??_main
   355  074C  0804               	movf	4,w
   356  074D  00F9               	movwf	??_main+1
   357  074E  3010               	movlw	16
   358  074F  00FA               	movwf	??_main+2
   359  0750                     u160:	
   360  0750  0878               	movf	??_main,w
   361  0751  0084               	movwf	4
   362  0752  1383               	bcf	3,7	;select IRP bank0
   363  0753  0800               	movf	0,w
   364  0754  00FB               	movwf	??_main+3
   365  0755  0AF8               	incf	??_main,f
   366  0756  0879               	movf	??_main+1,w
   367  0757  0084               	movwf	4
   368  0758  087B               	movf	??_main+3,w
   369  0759  0080               	movwf	0
   370  075A  0AF9               	incf	??_main+1,f
   371  075B  0BFA               	decfsz	??_main+2,f
   372  075C  2F50               	goto	u160
   373                           
   374                           ;init.c: 4: PORTA=0; PORTB=0; PORTC=0; PORTD=0; PORTE=0;
   375  075D  1283               	bcf	3,5	;RP0=0, select bank0
   376  075E  1303               	bcf	3,6	;RP1=0, select bank0
   377  075F  0185               	clrf	5	;volatile
   378  0760  0186               	clrf	6	;volatile
   379  0761  0187               	clrf	7	;volatile
   380  0762  0188               	clrf	8	;volatile
   381  0763  0189               	clrf	9	;volatile
   382                           
   383                           ;init.c: 7: ANSELH= 0;
   384  0764  1683               	bsf	3,5	;RP0=1, select bank3
   385  0765  1703               	bsf	3,6	;RP1=1, select bank3
   386  0766  0189               	clrf	9	;volatile
   387                           
   388                           ;init.c: 8: ANSEL = 0b00000001;
   389  0767  3001               	movlw	1
   390  0768  0088               	movwf	8	;volatile
   391                           
   392                           ;init.c: 9: TRISA = 0b00000001;
   393  0769  3001               	movlw	1
   394  076A  1683               	bsf	3,5	;RP0=1, select bank1
   395  076B  1303               	bcf	3,6	;RP1=0, select bank1
   396  076C  0085               	movwf	5	;volatile
   397                           
   398                           ;init.c: 12: TRISB = 0b00000001;
   399  076D  3001               	movlw	1
   400  076E  0086               	movwf	6	;volatile
   401                           
   402                           ;init.c: 15: TRISC=0; TRISD=0; TRISE=0b11111000;
   403  076F  0187               	clrf	7	;volatile
   404  0770  0188               	clrf	8	;volatile
   405  0771  30F8               	movlw	248
   406  0772  0089               	movwf	9	;volatile
   407                           
   408                           ;init.c: 18: OPTION_REG = 0b00001000;
   409  0773  3008               	movlw	8
   410  0774  0081               	movwf	1	;volatile
   411                           
   412                           ;init.c: 21: ADCON1 = 0;
   413  0775  019F               	clrf	31	;volatile
   414                           
   415                           ;init.c: 22: ADCON0 = 0b01000001;
   416  0776  3041               	movlw	65
   417  0777  1283               	bcf	3,5	;RP0=0, select bank0
   418  0778  1303               	bcf	3,6	;RP1=0, select bank0
   419  0779  009F               	movwf	31	;volatile
   420                           
   421                           ;init.c: 25: PORTD = 0xFF;
   422  077A  30FF               	movlw	255
   423  077B  0088               	movwf	8	;volatile
   424                           
   425                           ;init.c: 26: _delay((unsigned long)((300)*(4000000/4000.0)));
   426  077C  3002               	movlw	2
   427  077D  00FA               	movwf	??_main+2
   428  077E  3086               	movlw	134
   429  077F  00F9               	movwf	??_main+1
   430  0780  3099               	movlw	153
   431  0781  00F8               	movwf	??_main
   432  0782                     u197:	
   433  0782  0BF8               	decfsz	??_main,f
   434  0783  2F82               	goto	u197
   435  0784  0BF9               	decfsz	??_main+1,f
   436  0785  2F82               	goto	u197
   437  0786  0BFA               	decfsz	??_main+2,f
   438  0787  2F82               	goto	u197
   439                           
   440                           ;init.c: 27: PORTD = 0;
   441  0788  1283               	bcf	3,5	;RP0=0, select bank0
   442  0789  1303               	bcf	3,6	;RP1=0, select bank0
   443  078A  0188               	clrf	8	;volatile
   444                           
   445                           ;init.c: 28: _delay((unsigned long)((300)*(4000000/4000.0)));
   446  078B  3002               	movlw	2
   447  078C  00FA               	movwf	??_main+2
   448  078D  3086               	movlw	134
   449  078E  00F9               	movwf	??_main+1
   450  078F  3099               	movlw	153
   451  0790  00F8               	movwf	??_main
   452  0791                     u207:	
   453  0791  0BF8               	decfsz	??_main,f
   454  0792  2F91               	goto	u207
   455  0793  0BF9               	decfsz	??_main+1,f
   456  0794  2F91               	goto	u207
   457  0795  0BFA               	decfsz	??_main+2,f
   458  0796  2F91               	goto	u207
   459  0797                     l803:	
   460                           ;main.c: 18: while (1) {
   461                           
   462                           
   463                           ;main.c: 21: PORTD = 0b10000000;
   464  0797  3080               	movlw	128
   465  0798  1283               	bcf	3,5	;RP0=0, select bank0
   466  0799  1303               	bcf	3,6	;RP1=0, select bank0
   467  079A  0088               	movwf	8	;volatile
   468                           
   469                           ;main.c: 22: A = SelectB();
   470  079B  120A  118A  26F0  120A  118A  	fcall	_SelectB
   471  07A0  00F8               	movwf	??_main
   472  07A1  0878               	movf	??_main,w
   473  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   474  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   475  07A4  00B1               	movwf	main@A
   476                           
   477                           ;main.c: 25: PORTD = 0b01000000;
   478  07A5  3040               	movlw	64
   479  07A6  0088               	movwf	8	;volatile
   480                           
   481                           ;main.c: 26: B = SelectB();
   482  07A7  120A  118A  26F0  120A  118A  	fcall	_SelectB
   483  07AC  00F8               	movwf	??_main
   484  07AD  0878               	movf	??_main,w
   485  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   486  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   487  07B0  00B2               	movwf	main@B
   488                           
   489                           ;main.c: 29: TMP = (7*A)|B;
   490  07B1  3007               	movlw	7
   491  07B2  00F8               	movwf	??_main
   492  07B3  0878               	movf	??_main,w
   493  07B4  00F0               	movwf	___bmul@multiplicand
   494  07B5  0831               	movf	main@A,w
   495  07B6  120A  118A  26B5  120A  118A  	fcall	___bmul
   496  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   497  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   498  07BD  0432               	iorwf	main@B,w
   499  07BE  00F9               	movwf	??_main+1
   500  07BF  0879               	movf	??_main+1,w
   501  07C0  00B0               	movwf	main@TMP
   502                           
   503                           ;main.c: 30: PORTD = TMP;
   504  07C1  0830               	movf	main@TMP,w
   505  07C2  0088               	movwf	8	;volatile
   506                           
   507                           ;main.c: 31: PORTD |= 0b11000000;
   508  07C3  30C0               	movlw	192
   509  07C4  00F8               	movwf	??_main
   510  07C5  0878               	movf	??_main,w
   511  07C6  0488               	iorwf	8,f	;volatile
   512  07C7                     l817:	
   513                           ;main.c: 34: while(0 == ReadSw());
   514                           
   515  07C7  120A  118A  26D7  120A  118A  	fcall	_ReadSw
   516  07CC  3A00               	xorlw	0
   517  07CD  1903               	skipnz
   518  07CE  2FC7               	goto	l817
   519                           
   520                           ;main.c: 35: _delay((unsigned long)((400)*(4000000/4000.0)));
   521  07CF  3003               	movlw	3
   522  07D0  00FA               	movwf	??_main+2
   523  07D1  3008               	movlw	8
   524  07D2  00F9               	movwf	??_main+1
   525  07D3  3077               	movlw	119
   526  07D4  00F8               	movwf	??_main
   527  07D5                     u217:	
   528  07D5  0BF8               	decfsz	??_main,f
   529  07D6  2FD5               	goto	u217
   530  07D7  0BF9               	decfsz	??_main+1,f
   531  07D8  2FD5               	goto	u217
   532  07D9  0BFA               	decfsz	??_main+2,f
   533  07DA  2FD5               	goto	u217
   534  07DB                     l821:	
   535                           ;main.c: 36: while(1 == ReadSw());
   536                           
   537  07DB  120A  118A  26D7  120A  118A  	fcall	_ReadSw
   538  07E0  3A01               	xorlw	1
   539  07E1  1903               	skipnz
   540  07E2  2FDB               	goto	l821
   541                           
   542                           ;main.c: 37: _delay((unsigned long)((400)*(4000000/4000.0)));
   543  07E3  3003               	movlw	3
   544  07E4  00FA               	movwf	??_main+2
   545  07E5  3008               	movlw	8
   546  07E6  00F9               	movwf	??_main+1
   547  07E7  3077               	movlw	119
   548  07E8  00F8               	movwf	??_main
   549  07E9                     u227:	
   550  07E9  0BF8               	decfsz	??_main,f
   551  07EA  2FE9               	goto	u227
   552  07EB  0BF9               	decfsz	??_main+1,f
   553  07EC  2FE9               	goto	u227
   554  07ED  0BFA               	decfsz	??_main+2,f
   555  07EE  2FE9               	goto	u227
   556  07EF  2F97               	goto	l803
   557  07F0                     __end_of_main:	
   558                           
   559                           	psect	text1
   560  06B5                     __ptext1:	
   561 ;; *************** function ___bmul *****************
   562 ;; Defined at:
   563 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  multiplier      1    wreg     unsigned char 
   566 ;;  multiplicand    1    0[COMMON] unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  multiplier      1    3[COMMON] unsigned char 
   569 ;;  product         1    2[COMMON] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      unsigned char 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         1       0       0       0       0
   580 ;;      Locals:         2       0       0       0       0
   581 ;;      Temps:          1       0       0       0       0
   582 ;;      Totals:         4       0       0       0       0
   583 ;;Total ram usage:        4 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function ___bmul
   594  06B5                     ___bmul:	
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   598                           ;___bmul@multiplier stored from wreg
   599  06B5  00F3               	movwf	___bmul@multiplier
   600  06B6  01F2               	clrf	___bmul@product
   601  06B7                     l721:	
   602  06B7  1C73               	btfss	___bmul@multiplier,0
   603  06B8  2EBD               	goto	l725
   604  06B9  0870               	movf	___bmul@multiplicand,w
   605  06BA  00F1               	movwf	??___bmul
   606  06BB  0871               	movf	??___bmul,w
   607  06BC  07F2               	addwf	___bmul@product,f
   608  06BD                     l725:	
   609  06BD  1003               	clrc
   610  06BE  0DF0               	rlf	___bmul@multiplicand,f
   611  06BF  1003               	clrc
   612  06C0  0CF3               	rrf	___bmul@multiplier,f
   613  06C1  0873               	movf	___bmul@multiplier,w
   614  06C2  1D03               	btfss	3,2
   615  06C3  2EB7               	goto	l721
   616  06C4  0872               	movf	___bmul@product,w
   617  06C5  0008               	return
   618  06C6                     __end_of___bmul:	
   619                           
   620                           	psect	text2
   621  06F0                     __ptext2:	
   622 ;; *************** function _SelectB *****************
   623 ;; Defined at:
   624 ;;		line 75 in file "prologue.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  result          1    7[COMMON] unsigned char 
   629 ;;  oldLEDs         1    6[COMMON] unsigned char 
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      unsigned char 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         2       0       0       0       0
   641 ;;      Temps:          3       0       0       0       0
   642 ;;      Totals:         5       0       0       0       0
   643 ;;Total ram usage:        5 bytes
   644 ;; Hardware stack levels used:    1
   645 ;; Hardware stack levels required when called:    1
   646 ;; This function calls:
   647 ;;		_ReadADC
   648 ;;		_ReadSw
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _SelectB
   656  06F0                     _SelectB:	
   657                           
   658                           ;prologue.c: 76: unsigned char oldLEDs, result;
   659                           ;prologue.c: 77: oldLEDs=PORTD;
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _SelectB: [wreg+status,2+status,0+pclath+cstack]
   663  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   664  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   665  06F2  0808               	movf	8,w	;volatile
   666  06F3  00F3               	movwf	??_SelectB
   667  06F4  0873               	movf	??_SelectB,w
   668  06F5  00F6               	movwf	SelectB@oldLEDs
   669                           
   670                           ;prologue.c: 78: PORTD=0b00010000;
   671  06F6  3010               	movlw	16
   672  06F7  0088               	movwf	8	;volatile
