

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 04 11:26:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   171  0000                     
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F25   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_Dispaly:	
   185  0070                     ?_Morse_code:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_Morse_dash:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_Morse_dash:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_Morse_dot:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ??_Morse_dot:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_ReadADC:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ??_ReadADC:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?_ReadSw:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ??_ReadSw:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_Select4:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ?_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           ; 2 bytes @ 0x0
   220  0070                     	ds	2
   221  0072                     ReadSw@tmp:	
   222                           
   223                           ; 1 bytes @ 0x2
   224  0072                     	ds	1
   225  0073                     ??_Dispaly:	
   226  0073                     ??_Morse_code:	
   227                           ; 1 bytes @ 0x3
   228                           
   229  0073                     ??_Select4:	
   230                           ; 1 bytes @ 0x3
   231                           
   232                           
   233                           ; 1 bytes @ 0x3
   234  0073                     	ds	3
   235  0076                     Select4@tmp:	
   236  0076                     Dispaly@Postion:	
   237                           ; 1 bytes @ 0x6
   238                           
   239                           
   240                           ; 1 bytes @ 0x6
   241  0076                     	ds	1
   242  0077                     Select4@oldLEDs:	
   243                           
   244                           ; 1 bytes @ 0x7
   245  0077                     	ds	1
   246  0078                     Select4@result:	
   247                           
   248                           ; 1 bytes @ 0x8
   249  0078                     	ds	1
   250  0079                     ??_main:	
   251                           
   252                           ; 1 bytes @ 0x9
   253  0079                     	ds	3
   254                           
   255                           	psect	cstackBANK0
   256  0020                     __pcstackBANK0:	
   257  0020                     main@Input_nub:	
   258                           
   259                           ; 1 bytes @ 0x0
   260  0020                     	ds	1
   261  0021                     main@i:	
   262                           
   263                           ; 2 bytes @ 0x1
   264  0021                     	ds	2
   265                           
   266                           	psect	maintext
   267  0725                     __pmaintext:	
   268 ;;
   269 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   270 ;;
   271 ;; *************** function _main *****************
   272 ;; Defined at:
   273 ;;		line 11 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;  i               2    1[BANK0 ] int 
   278 ;;  Input_nub       1    0[BANK0 ] unsigned char 
   279 ;;  tmp1            1    0        unsigned char 
   280 ;;  tmp             1    0        unsigned char 
   281 ;; Return value:  Size  Location     Type
   282 ;;                  2   75[None  ] int 
   283 ;; Registers used:
   284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       3       0       0       0
   292 ;;      Temps:          3       0       0       0       0
   293 ;;      Totals:         3       3       0       0       0
   294 ;;Total ram usage:        6 bytes
   295 ;; Hardware stack levels required when called:    3
   296 ;; This function calls:
   297 ;;		_Dispaly
   298 ;;		_Select4
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  0725                     _main:	
   307                           
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   310  0725  1283               	bcf	3,5	;RP0=0, select bank0
   311  0726  1303               	bcf	3,6	;RP1=0, select bank0
   312  0727  0185               	clrf	5	;volatile
   313  0728  0186               	clrf	6	;volatile
   314  0729  0187               	clrf	7	;volatile
   315  072A  0188               	clrf	8	;volatile
   316  072B  0189               	clrf	9	;volatile
   317  072C  1683               	bsf	3,5	;RP0=1, select bank3
   318  072D  1703               	bsf	3,6	;RP1=1, select bank3
   319  072E  0189               	clrf	9	;volatile
   320  072F  3001               	movlw	1
   321  0730  0088               	movwf	8	;volatile
   322  0731  3001               	movlw	1
   323  0732  1683               	bsf	3,5	;RP0=1, select bank1
   324  0733  1303               	bcf	3,6	;RP1=0, select bank1
   325  0734  0085               	movwf	5	;volatile
   326  0735  3001               	movlw	1
   327  0736  0086               	movwf	6	;volatile
   328                           
   329                           ;main.c: 14: unsigned char tmp,tmp1;
   330                           ;main.c: 15: unsigned char Input_nub;
   331                           ;init.c: 4: PORTA=0; PORTB=0; PORTC=0; PORTD=0; PORTE=0;
   332                           ;init.c: 7: ANSELH= 0;
   333                           ;init.c: 8: ANSEL = 0b00000001;
   334                           ;init.c: 9: TRISA = 0b00000001;
   335                           ;init.c: 12: TRISB = 0b00000001;
   336                           ;init.c: 15: TRISC=0; TRISD=0; TRISE=0b11111000;
   337  0737  0187               	clrf	7	;volatile
   338  0738  0188               	clrf	8	;volatile
   339  0739  30F8               	movlw	248
   340  073A  0089               	movwf	9	;volatile
   341                           
   342                           ;init.c: 18: OPTION_REG = 0b00001000;
   343  073B  3008               	movlw	8
   344  073C  0081               	movwf	1	;volatile
   345                           
   346                           ;init.c: 21: ADCON1 = 0;
   347  073D  019F               	clrf	31	;volatile
   348                           
   349                           ;init.c: 22: ADCON0 = 0b01000001;
   350  073E  3041               	movlw	65
   351  073F  1283               	bcf	3,5	;RP0=0, select bank0
   352  0740  1303               	bcf	3,6	;RP1=0, select bank0
   353  0741  009F               	movwf	31	;volatile
   354                           
   355                           ;init.c: 25: PORTD = 0xFF;
   356  0742  30FF               	movlw	255
   357  0743  0088               	movwf	8	;volatile
   358                           
   359                           ;init.c: 26: _delay((unsigned long)((300)*(4000000/4000.0)));
   360  0744  3002               	movlw	2
   361  0745  00FB               	movwf	??_main+2
   362  0746  3086               	movlw	134
   363  0747  00FA               	movwf	??_main+1
   364  0748  3099               	movlw	153
   365  0749  00F9               	movwf	??_main
   366  074A                     u137:	
   367  074A  0BF9               	decfsz	??_main,f
   368  074B  2F4A               	goto	u137
   369  074C  0BFA               	decfsz	??_main+1,f
   370  074D  2F4A               	goto	u137
   371  074E  0BFB               	decfsz	??_main+2,f
   372  074F  2F4A               	goto	u137
   373                           
   374                           ;init.c: 27: PORTD = 0;
   375  0750  1283               	bcf	3,5	;RP0=0, select bank0
   376  0751  1303               	bcf	3,6	;RP1=0, select bank0
   377  0752  0188               	clrf	8	;volatile
   378                           
   379                           ;init.c: 28: _delay((unsigned long)((300)*(4000000/4000.0)));
   380  0753  3002               	movlw	2
   381  0754  00FB               	movwf	??_main+2
   382  0755  3086               	movlw	134
   383  0756  00FA               	movwf	??_main+1
   384  0757  3099               	movlw	153
   385  0758  00F9               	movwf	??_main
   386  0759                     u147:	
   387  0759  0BF9               	decfsz	??_main,f
   388  075A  2F59               	goto	u147
   389  075B  0BFA               	decfsz	??_main+1,f
   390  075C  2F59               	goto	u147
   391  075D  0BFB               	decfsz	??_main+2,f
   392  075E  2F59               	goto	u147
   393  075F                     l817:	
   394                           ;main.c: 23: while (1) {
   395                           
   396                           
   397                           ;main.c: 24: Input_nub = Select4();
   398  075F  120A  118A  2789  120A  118A  	fcall	_Select4
   399  0764  00F9               	movwf	??_main
   400  0765  0879               	movf	??_main,w
   401  0766  1283               	bcf	3,5	;RP0=0, select bank0
   402  0767  1303               	bcf	3,6	;RP1=0, select bank0
   403  0768  00A0               	movwf	main@Input_nub
   404                           
   405                           ;main.c: 25: Dispaly(Input_nub);
   406  0769  0820               	movf	main@Input_nub,w
   407  076A  120A  118A  26DC  120A  118A  	fcall	_Dispaly
   408                           
   409                           ;main.c: 26: for(int i = 1 ; i< 10; i++){}
   410  076F  3001               	movlw	1
   411  0770  1283               	bcf	3,5	;RP0=0, select bank0
   412  0771  1303               	bcf	3,6	;RP1=0, select bank0
   413  0772  00A1               	movwf	main@i
   414  0773  3000               	movlw	0
   415  0774  00A2               	movwf	main@i+1
   416  0775                     L1:	
   417  0775  0822               	movf	main@i+1,w
   418  0776  3A80               	xorlw	128
   419  0777  00FF               	movwf	127
   420  0778  3080               	movlw	128
   421  0779  027F               	subwf	127,w
   422  077A  1D03               	skipz
   423  077B  2F7E               	goto	u115
   424  077C  300A               	movlw	10
   425  077D  0221               	subwf	main@i,w
   426  077E                     u115:	
   427  077E  1803               	btfsc	3,0
   428  077F  2F5F               	goto	l817
   429  0780  3001               	movlw	1
   430  0781  1283               	bcf	3,5	;RP0=0, select bank0
   431  0782  1303               	bcf	3,6	;RP1=0, select bank0
   432  0783  07A1               	addwf	main@i,f
   433  0784  1803               	skipnc
   434  0785  0AA2               	incf	main@i+1,f
   435  0786  3000               	movlw	0
   436  0787  07A2               	addwf	main@i+1,f
   437  0788  2F75               	goto	L1
   438  0789                     __end_of_main:	
   439                           
   440                           	psect	text1
   441  0789                     __ptext1:	
   442 ;; *************** function _Select4 *****************
   443 ;; Defined at:
   444 ;;		line 50 in file "prologue.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  result          1    8[COMMON] unsigned char 
   449 ;;  oldLEDs         1    7[COMMON] unsigned char 
   450 ;;  tmp             1    6[COMMON] unsigned char 
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      unsigned char 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         3       0       0       0       0
   462 ;;      Temps:          3       0       0       0       0
   463 ;;      Totals:         6       0       0       0       0
   464 ;;Total ram usage:        6 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		_ReadADC
   469 ;;		_ReadSw
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _Select4
   477  0789                     _Select4:	
   478                           
   479                           ;prologue.c: 51: unsigned char tmp, oldLEDs, result;
   480                           ;prologue.c: 52: oldLEDs=PORTD;
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _Select4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   484  0789  1283               	bcf	3,5	;RP0=0, select bank0
   485  078A  1303               	bcf	3,6	;RP1=0, select bank0
   486  078B  0808               	movf	8,w	;volatile
   487  078C  00F3               	movwf	??_Select4
   488  078D  0873               	movf	??_Select4,w
   489  078E  00F7               	movwf	Select4@oldLEDs
   490                           
   491                           ;prologue.c: 53: PORTD=0b00010000;
   492  078F  3010               	movlw	16
   493  0790  0088               	movwf	8	;volatile
   494  0791                     l727:	
   495                           ;prologue.c: 55: do {
   496                           
   497                           
   498                           ;prologue.c: 56: tmp = ReadADC();
   499  0791  120A  118A  2663  120A  118A  	fcall	_ReadADC
   500  0796  00F3               	movwf	??_Select4
   501  0797  0873               	movf	??_Select4,w
   502  0798  00F6               	movwf	Select4@tmp
   503                           
   504                           ;prologue.c: 57: tmp >>= 6;
   505  0799  0EF6               	swapf	Select4@tmp,f
   506  079A  0CF6               	rrf	Select4@tmp,f
   507  079B  0CF6               	rrf	Select4@tmp,f
   508  079C  3003               	movlw	3
   509  079D  05F6               	andwf	Select4@tmp,f
   510                           
   511                           ;prologue.c: 58: switch (tmp) {
   512  079E  2FAB               	goto	l737
   513  079F                     l58:	
   514                           ;prologue.c: 59: case 0: result=1; break;
   515                           
   516  079F  01F8               	clrf	Select4@result
   517  07A0  0AF8               	incf	Select4@result,f
   518  07A1  2FB9               	goto	l739
   519  07A2                     l731:	
   520                           ;prologue.c: 60: case 1: result=2; break;
   521                           
   522  07A2  3002               	movlw	2
   523  07A3  2FA7               	goto	L3
   524  07A4                     l733:	
   525                           ;prologue.c: 61: case 2: result=4; break;
   526                           
   527  07A4  3004               	movlw	4
   528  07A5  2FA7               	goto	L3
   529  07A6                     l735:	
   530                           ;prologue.c: 62: case 3: result=8;
   531                           
   532  07A6  3008               	movlw	8
   533  07A7                     L3:	
   534  07A7  00F3               	movwf	??_Select4
   535  07A8  0873               	movf	??_Select4,w
   536  07A9  00F8               	movwf	Select4@result
   537                           
   538                           ;prologue.c: 63: }
   539  07AA  2FB9               	goto	l739
   540  07AB                     l737:	
   541  07AB  0876               	movf	Select4@tmp,w
   542                           
   543                           ; Switch size 1, requested type "space"
   544                           ; Number of cases is 4, Range of values is 0 to 3
   545                           ; switch strategies available:
   546                           ; Name         Instructions Cycles
   547                           ; simple_byte           13     7 (average)
   548                           ; direct_byte           20     8 (fixed)
   549                           ; jumptable            260     6 (fixed)
   550                           ;	Chosen strategy is simple_byte
   551  07AC  3A00               	xorlw	0	; case 0
   552  07AD  1903               	skipnz
   553  07AE  2F9F               	goto	l58
   554  07AF  3A01               	xorlw	1	; case 1
   555  07B0  1903               	skipnz
   556  07B1  2FA2               	goto	l731
   557  07B2  3A03               	xorlw	3	; case 2
   558  07B3  1903               	skipnz
   559  07B4  2FA4               	goto	l733
   560  07B5  3A01               	xorlw	1	; case 3
   561  07B6  1903               	skipnz
   562  07B7  2FA6               	goto	l735
   563  07B8  2FB9               	goto	l739
   564  07B9                     l739:	
   565                           
   566                           ;prologue.c: 64: PORTD = result | 0b00010000 | (oldLEDs & 0b11000000);
   567  07B9  0877               	movf	Select4@oldLEDs,w
   568  07BA  39C0               	andlw	192
   569  07BB  0478               	iorwf	Select4@result,w
   570  07BC  3810               	iorlw	16
   571  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   572  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   573  07BF  0088               	movwf	8	;volatile
   574                           
   575                           ;prologue.c: 65: } while( ReadSw() );
   576  07C0  120A  118A  2682  120A  118A  	fcall	_ReadSw
   577  07C5  3A00               	xorlw	0
   578  07C6  1D03               	skipz
   579  07C7  2F91               	goto	l727
   580                           
   581                           ;prologue.c: 67: PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   582  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   583  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   584  07CA  0188               	clrf	8	;volatile
   585  07CB  3002               	movlw	2
   586  07CC  00F5               	movwf	??_Select4+2
   587  07CD  3086               	movlw	134
   588  07CE  00F4               	movwf	??_Select4+1
   589  07CF  3099               	movlw	153
   590  07D0  00F3               	movwf	??_Select4
   591  07D1                     u157:	
   592  07D1  0BF3               	decfsz	??_Select4,f
   593  07D2  2FD1               	goto	u157
   594  07D3  0BF4               	decfsz	??_Select4+1,f
   595  07D4  2FD1               	goto	u157
   596  07D5  0BF5               	decfsz	??_Select4+2,f
   597  07D6  2FD1               	goto	u157
   598                           
   599                           ;prologue.c: 68: PORTD = result; _delay((unsigned long)((400)*(4000000/4000.0)));
   600  07D7  0878               	movf	Select4@result,w
   601  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   602  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   603  07DA  0088               	movwf	8	;volatile
   604  07DB  3003               	movlw	3
   605  07DC  00F5               	movwf	??_Select4+2
   606  07DD  3008               	movlw	8
   607  07DE  00F4               	movwf	??_Select4+1
   608  07DF  3077               	movlw	119
   609  07E0  00F3               	movwf	??_Select4
   610  07E1                     u167:	
   611  07E1  0BF3               	decfsz	??_Select4,f
   612  07E2  2FE1               	goto	u167
   613  07E3  0BF4               	decfsz	??_Select4+1,f
   614  07E4  2FE1               	goto	u167
   615  07E5  0BF5               	decfsz	??_Select4+2,f
   616  07E6  2FE1               	goto	u167
   617                           
   618                           ;prologue.c: 69: PORTD = 0; _delay((unsigned long)((300)*(4000000/4000.0)));
   619  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   620  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   621  07E9  0188               	clrf	8	;volatile
   622  07EA  3002               	movlw	2
   623  07EB  00F5               	movwf	??_Select4+2
   624  07EC  3086               	movlw	134
   625  07ED  00F4               	movwf	??_Select4+1
   626  07EE  3099               	movlw	153
   627  07EF  00F3               	movwf	??_Select4
   628  07F0                     u177:	
   629  07F0  0BF3               	decfsz	??_Select4,f
   630  07F1  2FF0               	goto	u177
   631  07F2  0BF4               	decfsz	??_Select4+1,f
   632  07F3  2FF0               	goto	u177
   633  07F4  0BF5               	decfsz	??_Select4+2,f
   634  07F5  2FF0               	goto	u177
   635                           
   636                           ;prologue.c: 71: PORTD=oldLEDs;
   637  07F6  0877               	movf	Select4@oldLEDs,w
   638  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   639  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   640  07F9  0088               	movwf	8	;volatile
   641                           
   642                           ;prologue.c: 72: return result;
   643  07FA  0878               	movf	Select4@result,w
   644  07FB  0008               	return
   645  07FC                     __end_of_Select4:	
   646                           
   647                           	psect	text2
   648  0682                     __ptext2:	
   649 ;; *************** function _ReadSw *****************
   650 ;; Defined at:
   651 ;;		line 41 in file "prologue.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  tmp             1    2[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      unsigned char 
   658 ;; Registers used:
   659 ;;		wreg, status,2
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
